This file is part of WebGoat, an Open Web Application Security Project utility. For details, please see http://www.owasp.org/

Copyright (c) 2002 - $today.year Bruce Mayhew

This program is free software; you can redistribute it and/or modify it under the terms of the
GNU General Public License as published by the Free Software Foundation; either version 2 of the
License, or (at your option) any later version.

This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
General Public License for more details.

You should have received a copy of the GNU General Public License along with this program; if
not, write to the Free Software Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA
02111-1307, USA.

Getting Source ==============

Source for this application is maintained at https://github.com/WebGoat/WebGoat, a repository for free software projects.

FIRSTNAME	LASTNAME	FULLNAME	ADDR	CITY	ST	ZIP	PHONE	BIRTHDAY	EMAIL	SSN	PASSPORT	PASSPORTISSUED	PASSPORTEXPIRE	DL	DLSTATE	DLISSUED	DLEXPIRE	CC	CCNO	CCCSV	CCEXPIRE	BANK	ROUTING	BANKACCT	EIN	ITIN	ATIN	PTIN	SIDN	MILITARYID	MEDICARE-MBI	HICN	
JUDY	ABAIR	JUDY ABAIR	69360 ROYCE DR	ANCHOR POINT	AK	99556	907-276-4579	5/9/19	EDEN.ABAIR60.6412@COMCAST.COM	574-87-0343	401160625	5/9/21	5/9/26	3584928	AK	5/9/21	5/9/26	VISA	4716691036078734	122	11/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	8221695389	72-1990463	992-78-2739	970-93-4534	P15830444	S40694203	7819366350	8VA3-II0-HK08	UC-308-56-1743-HR	
TIFFANI	ABAIR	TIFFANI ABAIR	69655 ROLLINS WAY	ANCHOR POINT	AK	99556	907-277-9056	5/12/19	TIFFANI_ABAIR@AOL.COM	574-44-3769	100813849	5/12/19	5/12/24	4913644	AK	5/12/19	5/12/24	AMEX	377667387590830	297	03/2022	DENALI FEDERAL CREDIT UNION	325272047	487626683895	59-5484440	999-90-9621	903-93-2307	P69292570	S06157671	6035226047	1D19-I38-CC23	VST-252-92-4803-L5C	
TYLER	ABAIR	TYLER ABAIR	70309 ORIGINAL DR	ANCHOR POINT	AK	99556	907-278-2613	5/17/19	TIFFANI_ABAIR@COMCAST.COM	574-33-1041	564576212	5/17/21	5/17/26	4533035	AK	5/17/21	5/17/26	DISCOVER	6011109386291226	775	02/2029	NORTHRIM BANK	125200934	8057522191	38-0653091	977-76-5727	966-93-9887	P25855803	S26212606	2630387155	5MG8-DC8-AT22	Z-308-67-1767-UE2	
ZACHARIE	ABAIR	ZACHARIE ABAIR	70340 ORIGINAL DR	ANCHOR POINT	AK	99556	907-279-7851	5/27/19	TIFFANI_ABAIR@VERIZON.COM	574-68-3862	618194500	5/27/21	5/27/26	5002923	AK	5/27/21	5/27/26	MASTERCARD	5310448057349511	773	11/2022	NORTHRIM BANK	125200934	9711255839	70-8951921	999-84-7231	983-93-5637	P06223647	S56567653	3296991144	7P95-M17-XW82	X-387-08-4704-DG5	
ROXANNE	ABAJIAN	ROXANNE ABAJIAN	70346 OLDRE CT	ANCHOR POINT	AK	99556	907-280-3789	6/2/19	ROXANNE.ABAJIAN117.6654@GMAIL.COM	574-83-8868	724836452	6/2/19	6/2/24	8291784	AK	6/2/19	6/2/24	VISA	4916792102796510	267	07/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	43950369569	65-3709666	999-91-5325	956-93-0315	P43389390	S17563919	3643461629	9QW6-BN7-SW25	X-620-12-8875-ZW	
STEVE	ABAJIAN	STEVE ABAJIAN	70410 ORIGINAL DR	ANCHOR POINT	AK	99556	907-281-2896	7/5/19	ROXANNE.ABAJIAN117.6654@SPRINT.COM	574-83-9430	243151678	7/5/19	7/5/24	6584774	AK	7/5/19	7/5/24	AMEX	378642296023131	878	11/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	3561112676	70-1552240	999-97-1158	967-93-2022	P48466580	S72574624	2654250904	9E37-PB4-TH88	KC-069-09-3697-368	
AMBER	ABALAMA	AMBER ABALAMA	70650 NJ CT	ANCHOR POINT	AK	99556	907-282-9193	7/25/19	AABALAMA@LIVE.COM	574-31-6324	261546701	7/25/20	7/25/25	9199696	AK	7/25/20	7/25/25	DISCOVER	6011128071993292	944	05/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	2246655827	20-7818962	990-73-2038	903-93-4093	P48348795	S65837446	4047964412	9Y94-QD7-UK45	SW-255-84-4386-C	
LAWRENCE	ABALAMA	LAWRENCE ABALAMA	71795 LONG GONE AVE	ANCHOR POINT	AK	99556	907-283-6317	8/8/19	AABALAMA@NOVELL.COM	574-08-6275	330742068	8/8/19	8/8/24	1951458	AK	8/8/19	8/8/24	MASTERCARD	5583613905601179	430	10/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	6387069006	83-4981292	994-83-7429	931-93-6426	P61742807	S15875536	3166938295	2HP3-YK2-YE26	I-329-78-3251-R	
SHIRELL	ABALAMA	SHIRELL ABALAMA	PO BOX 1652	ANCHOR POINT	AK	99556	907-284-6276	8/13/19	AABALAMA@VERIZON.COM	574-26-8996	654901973	8/13/22	8/13/27	4456821	AK	8/13/22	8/13/27	VISA	4716520635119898	922	11/2022	DENALI FEDERAL CREDIT UNION	325272047	7754767003	51-1740911	907-74-9309	918-93-2694	P43516257	S95951630	6119814328	1HG3-P46-DP30	ZFA-426-75-1952-VDA	
TOOTSIE	ABALAMA	TOOTSIE ABALAMA	1007 W 32ND AVE	ANCHORAG	AK	99503	907-285-4284	8/18/19	TOOTSIE-ABALAMA@COMMODORE64.COM	574-43-4312	221019422	8/18/23	8/18/28	7090551	AK	8/18/23	8/18/28	AMEX	345884697009620	849	05/2022	NORTHERN SKIES FEDERAL CREDIT UNION	325272157	919780429305	69-5212274	962-75-4370	990-93-1097	P15530447	S74737216	8787321608	8X49-SG6-XB60	CL-632-44-5968-1	
VIRGINIA	ABALAMA	VIRGINIA ABALAMA	14741 LOC LOMAN LN	ANCHORAG	AK	99516	907-286-5610	9/29/19	TOOTSIE-ABALAMA@SPRINT.COM	574-47-2034	679558303	9/29/19	9/29/24	5534592	AK	9/29/19	9/29/24	DISCOVER	6011976362487063	285	02/2022	ALASKA USA FEDERAL CREDIT UNION	322270796	816689508625	23-0643681	990-76-0187	928-93-2874	P85906679	S62540074	4567635277	7OJ0-NP1-XA22	MA-974-21-6493-J8A	
NICK	ABALAMA SR	NICK ABALAMA SR	16003 SUNSET BEND CIR	ANCHORAG	AK	99516	907-288-6944	10/16/19	NICKABALAMASR@COMCAST.COM	574-39-3023	948445910	10/16/21	10/16/26	4333845	AK	10/16/21	10/16/26	MASTERCARD	5265789192716360	427	01/2022	ALASKA USA FCU EIELSON FCU	325272199	10704436133	48-2796772	999-92-2587	964-93-4796	P37001244	S80245199	1213254277	4DP2-OB8-BT87	NR-124-93-9862-NWS	
SARAH	ABALOS	SARAH ABALOS	2115 STOCKDALE CIR	ANCHORAG	AK	99515	907-289-9136	10/23/19	SARAHABALOS@SPECTRUM.COM	574-29-3737	495209699	10/23/19	10/23/24	4084013	AK	10/23/19	10/23/24	VISA	4929905545387227	361	05/2022	ALASKA USA FCU EIELSON FCU	325272199	897697492192	46-9939684	937-77-7061	997-93-3091	P85337192	S26842120	8305116418	5OB0-QE3-IL79	MC-180-50-6517-ONG	
GODWIN	ABAM	GODWIN ABAM	3030 WENDYS WAY	ANCHORAG	AK	99517	907-291-8347	10/24/19	GODWIN.ABAM@YAHOO.COM	574-07-6293	924419305	10/24/23	10/24/28	9222234	AK	10/24/23	10/24/28	AMEX	345469589838805	743	09/2022	ALASKA USA FCU	325272021	436244139936	68-5874414	999-91-0355	902-93-2064	P94612422	S63666445	6572394847	4NN3-NF2-NP68	J-961-37-7408-2P	
DAVID	ABANG	DAVID ABANG	3331 W 32ND AVE	ANCHORAG	AK	99517	907-293-5433	11/1/19	DABANG@LIVE.COM	574-24-0912	517505430	11/1/19	11/1/24	8194793	AK	11/1/19	11/1/24	DISCOVER	6011798343109263	225	06/2022	ALASKA USA FCU	325272021	2375851820	19-7247907	999-92-4427	910-93-3699	P33235233	S37280838	4731066712	7YD9-XR5-GF85	ONH-489-90-6887-QK	
ALVERNA	ABARAC	ALVERNA ABARAC	3505 E 17TH AVE	ANCHORAG	AK	99508	907-294-9161	11/18/19	ALVERNA.ABARAC@YAHOO.COM	574-38-5157	359068813	11/18/21	11/18/26	8563784	AK	11/18/21	11/18/26	MASTERCARD	5256985065974554	415	05/2022	FIRST NATIONAL BANK ALASKA	125200060	94947856347	28-3962155	950-76-8372	940-93-5196	P73707336	S08881145	5133210432	8JI8-UU5-VB27	IJX-889-59-4190-E9C	
ALEKSANDR	ABARAS	ALEKSANDR ABARAS	4201 PARSONS AVE	ANCHORAG	AK	99508	907-295-4302	12/15/19	ALEKSANDRABARAS@SPECTRUM.COM	574-08-3394	652191784	12/15/21	12/15/26	4239721	AK	12/15/21	12/15/26	VISA	4024007102941928	955	03/2022	CREDIT UNION 1	325272063	6851800084	95-3918456	989-84-3372	989-93-7946	P72056777	S57788967	6635900912	3F56-UN3-BY71	YA-198-13-7973-7	
ANTONIA	ABASTA	ANTONIA ABASTA	9725 INDEPENDENCE DR	ANCHORAG	AK	99507	907-296-6779	12/21/19	ANTONIAABASTA@ATT.COM	574-32-8110	791066594	12/21/20	12/21/25	7457894	AK	12/21/20	12/21/25	AMEX	342592891023478	548	07/2022	CREDIT UNION ONE	325272225	14937473701	57-4528293	999-90-6818	974-93-0193	P29500480	S49935776	7429918651	6D53-U33-SL27	W-894-82-1931-G6M	
RYAN	CHUPP	RYAN CHUPP	100 AGATE CIR	ANCHORAGE	AK	99504	907-297-5024	12/23/19	RYAN.CHUPP@COMMODORE64.COM	574-72-8412	302518357	12/23/21	12/23/26	891065	AK	12/23/21	12/23/26	DISCOVER	6011969221737638	269	02/2022	FIRST NATIONAL BANK ALASKA	125200060	874011535859	25-7113622	999-90-1537	962-93-3032	P14454389	S20414136	6297364052	9C27-UP8-RH32	ND-911-38-1417-X2X	
AMIEL	ACCOLA	AMIEL ACCOLA	1009 W TUDOR RD	ANCHORAGE	AK	99503	907-623-8965	8/1/24	AMIEL_ACCOLA@AOL.COM	574-26-5477	138675370	8/1/21	8/1/26	7796938	AK	8/1/21	8/1/26	MASTERCARD	5481180760030160	738	07/2022	DENALI FEDERAL CREDIT UNION	325272047	3411843191	47-0126034	998-70-3819	932-93-5354	P59282922	S47564207	3856423536	7U36-H25-HB20	G-243-50-0295-N	
FRANK	ADAMS	FRANK ADAMS	1021 TURPIN ST	ANCHORAGE	AK	99504	907-230-7334	4/26/27	EVELYN-ADAMS@ATT.COM	574-04-3180	744838592	4/26/23	4/26/28	1884832	AK	4/26/23	4/26/28	VISA	4957142135308463	425	08/2022	FIRST NATIONAL BANK ALASKA	125200060	75575396623	97-3373806	999-94-9837	949-93-5297	P90721252	S03206267	1755396509	3UF3-F07-CD78	RNL-349-67-6620-ZEE	
ANNE	ADASIAK-ANDREW	ANNE ADASIAK-ANDREW	10330 RIDGE PARK DR	ANCHORAGE	AK	99507	907-527-5928	3/1/29	ANNEADASIAK-ANDREW@COMCAST.COM	574-24-6729	144463400	3/1/23	3/1/28	930663	AK	3/1/23	3/1/28	AMEX	340437638690605	648	12/2022	CREDIT UNION ONE WARD COVE FCU	325272377	125612270441	64-4455795	999-92-6040	986-93-4288	P39504596	S73326334	1365044982	1B49-R76-CK48	SBX-876-70-6185-H7T	
ANDRIA	AGLI	ANDRIA AGLI	10600 LONE TREE DR	ANCHORAGE	AK	99507	907-865-7916	9/11/30	AAGLI@LIVE.COM	574-67-6741	493682595	9/11/21	9/11/26	9656195	AK	9/11/21	9/11/26	DISCOVER	6011889719342727	557	05/2022	CREDIT UNION ONE	325272225	916703215371	15-5472322	999-94-3399	965-93-2183	P43737433	S54141070	9569383209	1Q70-CN9-UB00	OUY-284-45-0889-PY1	
ABIGAIL	AHYONG	ABIGAIL AHYONG	10860 HIDEAWAY LAKE DR	ANCHORAGE	AK	99507	907-442-8263	1/24/32	ABIGAILAHYONG@ATT.COM	574-55-5166	792910454	1/24/19	1/24/24	3666858	AK	1/24/19	1/24/24	MASTERCARD	5436611795989703	134	07/2022	CREDIT UNION ONE	325272225	76354165405	90-7761779	965-87-3213	911-93-1660	P55629021	S44475268	6160859861	3QD8-NQ5-IU91	KM-462-38-9957-V	
HENRY	ALAKAYAK	HENRY ALAKAYAK	1108 GILMORE CT	ANCHORAGE	AK	99503	907-771-5742	6/25/33	HENRY_ALAKAYAK@AOL.COM	574-98-0289	954956546	6/25/20	6/25/25	8803017	AK	6/25/20	6/25/25	VISA	4532392889820452	384	09/2022	DENALI FEDERAL CREDIT UNION	325272050	911466094519	53-2671962	999-98-5476	942-93-5898	P78784635	S61093676	8944666015	8QS4-F93-FO05	MQ-218-14-3797-9S2	
JEFFREY	ALDRICH	JEFFREY ALDRICH	11221 VIA APPIA	ANCHORAGE	AK	99515	907-346-7303	9/9/34	HAZEL_ALDRICH@SPECTRUM.COM	574-23-7959	959298681	9/9/23	9/9/28	9272901	AK	9/9/23	9/9/28	AMEX	347426280312942	499	03/2022	ALASKA USA FEDERAL CREDIT UNION	322283592	8414686456	92-0336495	933-85-4720	955-93-6025	P20109164	S85495706	7546190491	6XX2-E22-OG18	JE-928-70-7090-I	
STELLA	ALEXIE	STELLA ALEXIE	11410 VIA APPIA	ANCHORAGE	AK	99515	907-679-6678	10/8/35	ROY_ALEXIE@VERIZON.COM	574-04-8807	261291581	10/8/20	10/8/25	5140807	AK	10/8/20	10/8/25	DISCOVER	6011286048519531	867	06/2022	ALASKA USA FEDERAL CREDIT UNION	322270796	150178776656	71-6992088	999-94-0698	900-93-7268	P10214042	S40108188	4096835165	6QN2-JU1-AN22	XJ-663-75-8025-8GL	
JANE	ALLEN	JANE ALLEN	1164 OCEANVIEW DR	ANCHORAGE	AK	99515	907-265-1272	10/2/36	JAMES.ALLEN@ATT.COM	574-92-4591	286776199	10/2/21	10/2/26	4618342	AK	10/2/21	10/2/26	MASTERCARD	5282504141513308	396	07/2022	ALASKA USA FEDERAL CREDIT UNION	322283592	5255519402	39-9856020	999-90-3415	934-93-8811	P48921616	S62483260	8121181762	9NO9-V59-DG78	E-100-83-9596-0	
NICOLE	ALLUM	NICOLE ALLUM	11865 SPYGLASS CIR	ANCHORAGE	AK	99515	907-565-6180	9/11/37	NICOLE.ALLUM@YAHOO.COM	574-38-9798	451617977	9/11/21	9/11/26	869812	AK	9/11/21	9/11/26	VISA	4539279277509693	144	08/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	422486213394	22-5556692	941-82-3319	977-93-4812	P43504412	S79514473	9373455896	9MM5-J32-FH46	J-195-75-5685-QJC	
LUPITA	ALVAREZ-BOTELHO	LUPITA ALVAREZ-BOTELHO	12040 WOODCHASE CIR	ANCHORAGE	AK	99516	907-952-6365	8/1/38	LUPITA.ALVAREZ-BOTELHO@YAHOO.COM	574-94-1511	152647814	8/1/23	8/1/28	4238902	AK	8/1/23	8/1/28	AMEX	343493583540540	430	05/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	532167061968	59-8604353	999-95-5248	911-93-6204	P21641543	S80957909	3642925423	8BW6-BF1-LJ25	XSQ-141-61-6610-E	
MARY	AMOS	MARY AMOS	1221 WINNERS CIR	ANCHORAGE	AK	99518	907-479-9288	6/3/39	MARY.AMOS734.771@GMAIL.COM	574-84-6476	120119174	6/3/23	6/3/28	3342837	AK	6/3/23	6/3/28	DISCOVER	6011802524208314	807	02/2022	ALASKA USA FCU EIELSON FCU	325272199	95340558624	43-8417829	905-74-8301	960-93-6594	P82544145	S25021188	6208220825	4C35-VN7-RR42	JNH-778-13-4719-I2G	
DAVID	ANDERSEN SR	DAVID ANDERSEN SR	1241 W 79TH AVE	ANCHORAGE	AK	99518	907-830-9766	3/18/40	DANDERSENSR@LIVE.COM	574-69-6406	764754700	3/18/23	3/18/28	1972824	AK	3/18/23	3/18/28	MASTERCARD	5480987111997306	280	11/2022	ALASKA USA FEDERAL CREDIT UNION	322283592	47959963889	20-3282942	999-99-1781	997-93-0367	P22705553	S96000258	8776394894	3VY6-QF3-SY63	NM-459-50-3475-J33	
KATHRYN	ANDERSON	KATHRYN ANDERSON	12621 FOSTER RD	ANCHORAGE	AK	99516	907-382-1022	12/4/40	KATHLEEN.ANDERSON@COMCAST.COM	574-31-2854	190206803	12/4/20	12/4/25	5948392	AK	12/4/20	12/4/25	VISA	4916863876348158	640	06/2022	ALASKA USA FCU EIELSON FCU	325272199	943060139710	15-7149261	999-90-6187	916-93-7910	P43422684	S88109440	7589922365	7T01-RG7-RE10	MDJ-149-08-4631-DK	
IVY	ANDERSSON	IVY ANDERSSON	12830 KAYAK DR	ANCHORAGE	AK	99515	907-737-2125	8/14/41	IVY.ANDERSSON90.94093@GMAIL.COM	574-56-3117	958406071	8/14/20	8/14/25	1255716	AK	8/14/20	8/14/25	AMEX	344661091802250	734	02/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	408877041723	84-8189976	999-91-3473	988-93-5974	P80167332	S84757875	2855670334	8UA6-VW8-PJ95	D-951-36-2929-Z	
JEREMY	ANDREWS	JEREMY ANDREWS	13000 KILLEY ST	ANCHORAGE	AK	99516	907-304-1157	4/21/42	JANDREWS@VERIZON.COM	574-42-2964	682931346	4/21/23	4/21/28	2132143	AK	4/21/23	4/21/28	DISCOVER	6011282758948606	294	02/2022	ALASKA USA FCU	325272021	6789305229	71-6049388	925-72-9484	915-93-9375	P25873064	S06919515	7254019311	6ME8-SD3-LN07	SW-289-04-1289-T87	
WOODIE	ANGST	WOODIE ANGST	1311 H ST	ANCHORAGE	AK	99501	907-632-8935	12/15/42	WOODIE_ANGST@AOL.COM	574-63-5613	598046498	12/15/21	12/15/26	2437170	AK	12/15/21	12/15/26	MASTERCARD	5545687579675500	469	08/2022	FIRST NATIONAL BANK ALASKA	125200060	5035195877	37-4963674	999-91-8948	991-93-2044	P87179991	S47744473	7618451676	7YR9-L99-QK53	FAE-626-82-5129-B	
SHANNON	APGAR-KURTZ	SHANNON APGAR-KURTZ	1325 W 16TH AVE	ANCHORAGE	AK	99501	907-235-7229	7/28/43	SAPGAR-KURTZ@LIVE.COM	574-33-5806	924797311	7/28/21	7/28/26	3401132	AK	7/28/21	7/28/26	VISA	4024007164656166	434	04/2022	FIRST NATIONAL BANK ALASKA	125200060	614304636814	49-4290784	940-86-0966	927-93-2807	P21818497	S49386894	2960209433	5KM2-WP5-FB70	GA-579-83-5226-GRH	
RANDALL	ARENDELL	RANDALL ARENDELL	1340 JACKSON DR	ANCHORAGE	AK	99518	907-532-7058	3/7/44	RANDALL_ARENDELL@AOL.COM	574-11-5177	690678908	3/7/19	3/7/24	6257737	AK	3/7/19	3/7/24	AMEX	340826207674117	287	02/2022	ALASKA USA FCU	325272021	23091193021	53-4432899	999-98-8446	930-93-9405	P99998062	S10610213	6478854390	6AC8-WI4-FU81	CM-946-06-1849-YMK	
DEREK	ARNDT	DEREK ARNDT	1361 W 77TH AVE	ANCHORAGE	AK	99518	907-874-3245	10/23/44	DEREK_ARNDT@AOL.COM	574-37-6741	129863211	10/23/20	10/23/25	4855020	AK	10/23/20	10/23/25	DISCOVER	6011658961642898	995	04/2022	ALASKA USA FEDERAL CREDIT UNION	322283592	3883800431	42-2913100	999-98-9393	967-93-9085	P51634113	S80144707	8754725288	2GG0-U34-WA72	WAL-842-26-6856-SG8	
ALLA	ARTEMYEVA	ALLA ARTEMYEVA	1401 W 13TH AVE	ANCHORAGE	AK	99501	907-447-4155	6/11/45	ALLAARTEMYEVA@ATT.COM	574-63-5710	403727512	6/11/20	6/11/25	9475321	AK	6/11/20	6/11/25	MASTERCARD	5465546600326440	372	08/2022	FIRST NATIONAL BANK ALASKA	125200060	441099809816	78-9730312	949-88-9246	941-93-8887	P85034790	S64989608	1553375288	8GQ1-L28-DL52	U-994-58-5838-WW	
STANLEY	ASHMORE	STANLEY ASHMORE	1418 LATOUCHE ST	ANCHORAGE	AK	99501	907-776-9697	1/18/46	MARY_ASHMORE@COMCAST.COM	574-82-7865	948565759	1/18/23	1/18/28	4388303	AK	1/18/23	1/18/28	VISA	4929316471261834	332	03/2022	FIRST NATIONAL BANK ALASKA	125200060	9295729166	87-2170148	999-92-8513	935-93-1425	P98393742	S57622845	8683376387	6AZ8-HK6-SS67	WSK-049-56-1282-JW7	
VIRGINIA	ATKINSON	VIRGINIA ATKINSON	1450 E 27TH AVE	ANCHORAGE	AK	99508	907-351-2619	8/30/46	VIRGINIA.ATKINSON@YAHOO.COM	574-65-6640	524766795	8/30/23	8/30/28	5707836	AK	8/30/23	8/30/28	AMEX	345298617618651	336	01/2022	CREDIT UNION 1	325272063	5232798174	55-4633895	999-99-0989	969-93-9706	P71878979	S62528214	7176662937	2RD7-MN4-WE84	OM-044-49-1980-F	
CHARLOTTE	AULTMAN	CHARLOTTE AULTMAN	1509 BANNISTER DR	ANCHORAGE	AK	99508	907-688-6269	4/6/47	CHARLOTTE.AULTMAN@YAHOO.COM	574-52-6465	802826137	4/6/21	4/6/26	5105453	AK	4/6/21	4/6/26	DISCOVER	6011006401453288	434	02/2022	CREDIT UNION 1	325272063	14992599787	23-2981371	999-90-6338	959-93-4774	P86180521	S05389965	7225245883	5QT4-DF9-UE03	V-022-62-7189-1ZB	
WANDA	AXELSON	WANDA AXELSON	1529 LATOUCHE ST	ANCHORAGE	AK	99501	907-271-3999	11/12/47	WANDA.AXELSON@YAHOO.COM	574-03-5820	564102190	11/12/19	11/12/24	791601	AK	11/12/19	11/12/24	MASTERCARD	5189650863649376	604	07/2022	FIRST NATIONAL BANK ALASKA	125200060	8624648324	65-2522077	999-92-9278	927-93-1891	P43154072	S08969150	6805042695	2OY5-PH2-HI20	IY-802-46-1163-Q	
ROBERT	BACHAND	ROBERT BACHAND	1569 VALARIAN ST	ANCHORAGE	AK	99508	907-583-7487	6/24/48	ROBERT_BACHAND@AOL.COM	574-86-3995	434833243	6/24/19	6/24/24	9752621	AK	6/24/19	6/24/24	VISA	4532631230561640	776	07/2022	FIRST NATIONAL BANK ALASKA	125200060	37774898024	78-0752608	962-83-0664	917-93-3046	P49573730	S67531084	1583294057	9EB2-UW2-BR78	QVM-802-84-9041-B	
ANNE	BAGLEY	ANNE BAGLEY	1607 ERMINE ST	ANCHORAGE	AK	99504	907-982-5979	1/27/49	ABAGLEY@LIVE.COM	574-93-9970	676376113	1/27/21	1/27/26	413267	AK	1/27/21	1/27/26	AMEX	342736314409844	595	10/2022	CREDIT UNION 1	325272063	47468468092	54-8079855	999-98-6865	959-93-8159	P88561136	S38046017	8789475395	4TH1-I07-DR63	CYI-874-63-0776-R8	
WALLY	BAILEY	WALLY BAILEY	16300 NOBLE POINT DR	ANCHORAGE	AK	99516	907-493-4377	8/31/49	TIMOTHY.BAILEY@ATT.COM	574-58-1632	729883849	8/31/21	8/31/26	6361247	AK	8/31/21	8/31/26	DISCOVER	6011842899128093	379	10/2022	ALASKA USA FEDERAL CREDIT UNION	322270796	4482393649	42-2293015	999-99-8970	948-93-8344	P22465245	S65142159	1894596019	5JD1-CJ8-MQ46	I-740-05-5448-V	
MOLLY	BAKER	MOLLY BAKER	16764 BRIARCLIFF POINTE CIR	ANCHORAGE	AK	99516	907-842-8390	4/7/50	MICHAEL_BAKER@SPRINT.COM	574-80-6235	855296119	4/7/21	4/7/26	7785382	AK	4/7/21	4/7/26	MASTERCARD	5548148183348577	665	11/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	63060088472	49-9171387	999-91-2256	917-93-8520	P81335957	S61134276	2585341386	1GS1-DT7-VS61	E-776-25-9712-7XU	
CRAIG	BALES	CRAIG BALES	1713 MOSS CREEK AVE	ANCHORAGE	AK	99507	907-399-8478	11/13/50	CRAIG_BALES@AOL.COM	574-13-9891	909246819	11/13/23	11/13/28	5617255	AK	11/13/23	11/13/28	VISA	4556229556929771	967	09/2022	CREDIT UNION 1	325272115	9968211997	29-8722597	916-83-5633	931-93-1842	P56330445	S43084911	2151818336	2E11-ND7-NY92	P-519-80-1697-ZHM	
DIANA	BALUYUT	DIANA BALUYUT	1741 W 13TH AVE	ANCHORAGE	AK	99501	907-751-6541	6/18/51	DIANABALUYUT@ATT.COM	574-90-5133	802736508	6/18/22	6/18/27	5467371	AK	6/18/22	6/18/27	AMEX	340562806696744	195	01/2022	FIRST NATIONAL BANK ALASKA	125200060	174347344309	18-3698608	964-75-0803	941-93-3772	P16404311	S76325444	1571230544	2O74-HY3-CG61	P-755-30-7316-B13	
JAMES	BARBEE	JAMES BARBEE	18041 SPAIN DR	ANCHORAGE	AK	99516	907-324-9443	1/21/52	ELENA.BARBEE319.1125@SPRINT.COM	574-39-2285	792410035	1/21/19	1/21/24	3378151	AK	1/21/19	1/21/24	DISCOVER	6011311828239041	234	02/2022	ALASKA USA FEDERAL CREDIT UNION	322270796	9957976050	83-6133437	999-96-9396	910-93-0440	P53488191	S18230091	9107978723	7MV5-XR4-OB44	AH-918-26-5029-VU	
LARRY	BARKSDALE	LARRY BARKSDALE	1831 E TUDOR RD	ANCHORAGE	AK	99507	907-647-8537	8/24/52	LARRYBARKSDALE@SPRINT.COM	574-11-1040	746483249	8/24/20	8/24/25	6260466	AK	8/24/20	8/24/25	MASTERCARD	5414215182726797	840	04/2022	CREDIT UNION 1	325272115	414579266375	66-6206930	999-95-2203	940-93-6258	P32834213	S40091672	2400199707	7GG4-AY0-VS23	CA-151-77-0598-CWZ	
LEEANN	BARNETT	LEEANN BARNETT	18700 POTTER GLEN CIR	ANCHORAGE	AK	99516	907-247-1001	3/29/53	KATHERINE.BARNETT@COMCAST.COM	574-19-7706	578403078	3/29/19	3/29/24	1978466	AK	3/29/19	3/29/24	VISA	4485084220095905	888	05/2022	ALASKA USA FEDERAL CREDIT UNION	322270796	4762655864	11-1092379	999-94-2670	963-93-5042	P60834931	S40152362	1317511853	3EG7-R06-WY61	LV-223-55-4643-N7	
SHANE	BARRIL	SHANE BARRIL	1920 FYFE CIR	ANCHORAGE	AK	99507	907-546-7649	10/31/53	SHANE.BARRIL902.9924@GMAIL.COM	574-80-2956	998206277	10/31/19	10/31/24	3207157	AK	10/31/19	10/31/24	AMEX	378406553415087	820	05/2022	CREDIT UNION 1	325272115	305982416925	81-7205664	999-91-7123	908-93-3514	P74748569	S75899214	4387725480	7SE7-O76-HJ94	TX-458-55-8502-79	
JESSICA	BARTMAN	JESSICA BARTMAN	1969 COMMODORE DR	ANCHORAGE	AK	99507	907-891-7572	6/5/54	JESSICA.BARTMAN@YAHOO.COM	574-81-8508	220283579	6/5/22	6/5/27	7374994	AK	6/5/22	6/5/27	DISCOVER	6011286972660491	715	07/2022	CREDIT UNION ONE WARD COVE FCU	325272377	9013663160	53-6250059	999-91-6919	955-93-9663	P15811073	S04857884	6814132471	3AE9-QE3-VS54	JFZ-811-18-9694-2H	
ODILE	BASTILLE	ODILE BASTILLE	202 N PARK ST	ANCHORAGE	AK	99508	907-458-9458	1/7/55	ODILE.BASTILLE259.4588@GMAIL.COM	574-17-8233	488340643	1/7/20	1/7/25	1941633	AK	1/7/20	1/7/25	MASTERCARD	5182912908432581	408	07/2022	DENALI FEDERAL CREDIT UNION	325272047	5069989485	32-7065660	939-75-2006	967-93-6289	P02433376	S48720683	6118280999	4T85-FP7-UX54	FVP-062-41-0483-SU	
